Actual,Predicted
1,1.0004511
1,1.0041542
1,1.0039417
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9990449
2,1.9993728
1,1.0040079
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0004214
2,1.9993728
2,1.9964297
3,2.9958434
1,1.0041542
1,1.0004511
2,1.9964297
4,3.9978676
2,1.9964297
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004511
2,1.9992352
1,1.0002966
1,1.0009416
3,3.0055468
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0009831
1,1.0029587
1,1.0004214
1,1.0002966
1,1.0004214
4,3.9978676
2,1.9977068
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9990449
1,1.0004511
1,1.0002966
2,1.9856236
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0009831
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0026969
1,1.0002966
1,1.0002966
2,1.9964297
2,1.9992352
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0004511
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0029587
1,1.0004214
2,1.9977068
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0009416
3,2.999222
2,1.9990449
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9990449
1,1.0004511
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0004511
3,3.0008605
1,1.0004214
1,1.0004214
1,1.0004214
4,3.9978676
1,1.0004214
1,1.0002966
2,1.9990449
3,2.9986176
1,1.0004214
2,1.9990449
2,1.9993728
1,1.0026969
3,3.001361
1,1.0010438
1,1.0004214
1,1.0002966
1,1.0004214
2,1.9993728
4,3.9969678
2,1.9993728
2,1.9993728
7,6.9993176
1,1.0002966
2,1.9993728
3,3.012778
4,3.9978676
1,1.0004511
6,5.9971642
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
3,2.9986176
4,3.9970825
1,1.0004214
1,1.0010438
1,1.0004214
3,2.9986176
2,1.9977068
1,1.0002966
3,2.9989538
3,2.9986176
3,2.9986176
3,3.028522
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
7,7.0047755
5,4.985461
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9989538
1,1.0004511
6,6.0011683
4,3.9984126
2,1.9992352
2,1.9993728
1,1.0004511
3,2.9986176
1,1.0039417
1,1.0002966
1,1.0002966
2,1.9964297
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9989538
2,1.9992352
1,1.0097177
2,1.9598285
1,1.0002966
4,3.9970825
1,1.0080546
4,3.9978676
1,1.0029587
1,1.0002966
3,2.9989538
3,2.9986176
1,1.0002966
3,2.9986176
1,1.0002966
3,2.9989538
5,4.9983635
7,6.9993176
1,1.0002966
2,1.9993728
1,1.0004511
1,1.009784
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9969877
1,1.0010438
1,1.0081209
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9992352
2,1.9412658
1,1.0002966
1,1.0198749
1,1.0002966
1,1.0004511
1,1.0010438
1,1.0009416
1,1.0002966
2,1.9992352
2,1.9993728
2,1.9969877
1,1.0026969
1,1.0002966
1,1.0004511
1,1.0247934
1,1.0097177
1,1.0002966
1,1.0002966
2,1.9969877
1,1.0010438
3,3.0008605
1,1.0195222
1,1.0065328
1,1.0002966
1,1.0041542
1,1.0009416
1,1.0002966
2,1.9993728
2,1.9752157
1,1.0004214
1,1.0344286
3,3.0136998
1,1.0009831
1,1.0009831
1,1.0041542
2,1.9921646
2,1.9856236
1,1.0004214
2,1.9741727
1,1.0004511
1,1.0002966
1,1.0026969
2,1.9993728
2,1.9977068
1,1.0004214
1,1.0009416
1,1.0002966
2,1.9992352
1,1.0002966
4,3.9984126
1,1.0004214
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0004214
2,1.9856236
1,1.0041542
1,1.0002966
1,1.0041542
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0010438
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009831
1,1.0002966
3,3.0024421
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0054371
3,2.9986176
1,1.0004214
1,1.0002966
1,1.0010438
1,1.0002966
2,1.9992352
1,1.0009416
3,3.001361
1,1.0009831
1,1.0002966
1,1.0478811
1,1.0178441
1,1.0002966
3,2.9989538
1,1.0002966
2,1.9992352
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9964297
1,1.0213922
3,2.999222
1,1.0002966
1,1.0009416
2,1.9993728
1,1.0009416
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
4,3.9978676
3,3.0008605
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0157565
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0009416
1,1.0148195
1,1.0039417
1,1.0002966
2,1.9993728
4,3.9978676
4,3.9970825
4,3.9970825
3,2.9986176
1,1.0002966
5,5.0032344
1,1.0002966
1,1.0002966
2,1.9993728
3,2.9986176
3,2.9986176
2,1.9990449
6,5.9971642
6,5.9971642
2,1.9993728
2,1.9990449
1,1.0148195
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0111405
2,1.9993728
1,1.0004214
1,1.0009416
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9993728
7,6.9786687
1,1.0004214
3,3.001361
1,1.0004214
1,1.0004511
2,1.9993728
4,3.9978676
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
3,3.016022
3,2.999222
2,1.9657984
2,1.9993728
1,1.0002966
3,2.999222
1,1.0002966
3,2.9986176
1,1.0002966
3,2.9986176
1,1.0010438
2,1.9993728
3,2.999222
1,1.0029587
3,3.0231655
2,1.9969877
3,3.001361
2,1.9993728
2,1.9993728
2,1.9993728
1,1.0004511
1,1.0004511
3,3.0008605
2,1.9993728
2,1.9992352
1,1.0157565
1,1.0157565
1,1.0002966
4,3.9978676
1,1.0010438
2,1.9993728
3,2.9986176
1,1.0002966
1,1.0010438
2,1.9993728
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0004511
3,2.9986176
1,1.0002966
1,1.0002966
2,1.9992352
4,3.9978676
1,1.0004511
4,3.9537857
1,1.0004214
1,1.0002966
4,3.998911
3,3.012778
2,1.9993728
2,1.9993728
1,1.0004511
6,5.9910483
4,3.997224
1,1.0002966
1,1.0004511
2,1.9926723
2,1.9969877
1,1.0004511
1,1.0002966
2,1.9992352
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
4,3.9839737
2,1.9969877
2,1.9993728
1,1.0002966
2,1.9969877
1,1.0004214
1,1.0009416
1,1.0026969
2,1.9993728
1,1.0179104
1,1.0097177
1,1.0004511
2,1.9424624
2,1.9990449
1,1.0010438
1,1.0009831
1,1.0002966
4,3.9978676
1,1.0002966
1,1.0010438
2,1.9964297
3,2.999222
3,2.999222
2,1.9990449
3,3.0008605
1,1.0009831
1,1.0002966
4,3.9426496
3,3.002358
1,1.0002966
6,6.1191926
1,1.0002966
1,1.0029587
1,1.0004214
3,3.0100393
1,1.0004214
2,1.9993728
1,1.0198749
2,1.9903442
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0002966
1,1.0004214
3,3.0055468
2,1.9856236
2,1.9903442
2,1.9990449
2,1.974239
2,1.9992352
1,1.0009416
1,1.0002966
1,1.0029587
1,1.0039417
1,1.0002966
1,1.0261397
1,1.0002966
4,3.997224
1,1.0004511
3,2.8664238
1,1.0002966
2,1.9856236
1,1.0039417
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0026969
2,1.9992352
1,1.0010438
1,1.0004511
1,1.0205057
1,1.0002966
3,3.0100393
1,1.0111405
2,1.9993728
1,1.0002966
1,1.0004511
2,1.9964297
2,1.9964297
2,1.9926723
1,1.0002966
3,3.0133748
1,1.0002966
2,1.9741727
2,1.9921646
3,3.0020611
1,1.0002966
1,1.0039417
1,1.0041542
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0009416
1,1.0004511
1,1.0004214
2,1.9977068
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0026969
1,1.0002966
1,1.0029587
1,1.0002966
1,1.0041542
1,1.0009416
2,1.9990449
1,1.0002966
1,1.0002966
2,1.9903442
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0039417
4,3.9978676
1,1.0004511
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0004511
1,1.0004214
2,1.9969877
1,1.0004214
1,1.0040079
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9990449
1,1.0111405
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004511
1,1.0081165
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0014567
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
2,1.9993728
2,1.9964297
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0009831
1,1.0004511
1,1.0002966
1,1.0004214
3,3.0015345
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0041542
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
3,2.9986176
3,3.001361
1,1.0029587
1,1.0002966
3,3.0008562
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
3,3.016022
1,1.0002966
1,1.0004214
7,6.997837
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9964297
1,1.0004511
2,1.9992352
2,1.9993728
1,1.0002966
7,6.9993176
1,1.0002966
1,1.0002966
1,1.0041542
1,1.0002966
1,1.0002966
5,4.9984694
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0002966
3,2.9877894
3,3.001361
2,1.9993728
1,1.0004214
1,1.0004511
1,1.0002966
3,2.9986176
2,1.9990449
3,2.9986176
2,1.9993728
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9993728
3,2.999222
3,2.9986176
3,3.001361
1,1.0002966
1,1.0026969
3,2.9989538
3,2.999222
2,1.9993728
1,1.0002966
7,6.9993176
1,1.0009831
3,3.0284557
1,1.0040079
2,1.9993728
1,1.0002966
2,1.9990449
1,1.0002966
1,1.0178441
3,2.9986176
5,4.9983635
2,1.9993728
5,4.9983635
1,1.0009831
1,1.0002966
3,2.9986176
1,1.0004214
3,2.9989538
5,4.9991417
1,1.0004214
1,1.0009831
1,1.0002966
1,1.0002966
3,2.9986176
3,2.9986176
2,1.9993728
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0065328
1,1.0002966
2,1.9993728
3,2.999222
1,1.0081209
1,1.0002966
1,1.0004511
2,1.9926723
1,1.0004214
1,1.0010438
1,1.0010438
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
3,3.0008605
3,3.0128443
1,1.0213922
2,1.9741727
1,1.0009416
1,1.0004511
1,1.0081209
1,1.0010438
1,1.0004511
2,1.9878801
2,1.9754058
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0161269
1,1.0004214
3,2.999222
1,1.0213922
1,1.0002966
1,1.0010438
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0054371
1,1.0039417
1,1.0002966
1,1.0009416
1,1.0004511
1,1.0004214
1,1.0009831
3,2.9986176
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0080546
4,3.9989772
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
2,1.9665205
1,1.0002966
4,3.9978676
1,1.0009416
1,1.0002966
1,1.0004214
1,1.0039417
1,1.0002966
1,1.0247934
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009416
1,1.0009416
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0010438
1,1.0009416
1,1.0010438
3,3.0015345
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0009416
1,1.0205057
1,1.0004214
1,1.0009416
2,1.9993728
1,1.0009416
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0039417
1,1.0004214
2,1.9903442
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0004511
2,1.9563707
1,1.0002966
1,1.0004511
1,1.0179104
1,1.0004511
1,1.0002966
1,1.0009416
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0148195
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0002966
1,1.0009416
2,1.9977068
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0010438
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0113255
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9990449
1,1.0054371
1,1.0002966
2,1.9993728
1,1.0010438
1,1.0002966
2,1.9993728
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0009831
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0004214
2,1.9993728
1,1.0009416
2,1.9992352
3,2.9958434
2,1.9993728
1,1.0002966
2,1.9992352
2,1.9993728
2,1.9993728
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0002966
5,4.9983635
4,3.9978676
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
3,2.9986176
2,1.9992352
1,1.0002966
6,5.9971642
1,1.0004214
2,1.9926723
2,1.9993728
2,1.9926723
2,1.9993728
1,1.0002966
2,1.9993728
2,1.9903442
3,3.0055468
2,1.9993728
2,1.9856236
2,1.9990449
4,3.9978676
1,1.0002966
1,1.0009416
3,3.0145035
2,1.9992352
2,1.9992352
1,1.0002966
1,1.0004511
6,5.9964595
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0004511
2,1.9992352
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9964297
4,3.9970825
2,1.9993728
1,1.0004511
3,2.999222
1,1.0002966
5,4.9932637
1,1.0004214
3,2.9989538
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9990449
1,1.0002966
1,1.0010438
1,1.0041542
1,1.0002966
5,4.9991417
1,1.0002966
1,1.0041542
1,1.0004511
1,1.0004511
1,1.0009831
9,8.9856415
1,1.0004511
1,1.0004511
4,4.0107083
2,1.9993728
1,1.0002966
1,1.0080546
2,1.9977068
1,1.0002966
8,7.94154
1,1.0004214
2,1.9992352
1,1.0004511
1,1.0039417
1,1.0002966
1,1.0002966
4,3.9997594
2,1.9992352
1,1.0002966
1,1.0002966
3,2.999222
1,1.0004511
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0512878
2,1.9993728
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0161932
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
3,2.9989538
1,1.0004511
2,1.9034323
1,1.0004214
3,2.9902463
1,1.0002966
1,1.0004511
1,1.0009831
1,1.0002966
1,1.0009831
3,2.9274879
3,2.9986176
2,1.9990449
2,1.9977068
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9926723
1,1.0004214
1,1.0002966
3,3.0084393
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9977068
1,1.0004511
4,3.9978676
2,1.9711362
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0004511
1,1.0004214
1,1.0654967
1,1.0002966
1,1.0004214
1,1.0179104
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0004214
3,2.9989538
1,1.0352886
2,1.9969877
1,1.0004511
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9903442
3,3.0008562
1,1.0029587
3,2.9986176
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9964297
1,1.0157565
2,1.9992352
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0004214
2,1.9964297
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0009868
1,1.0041542
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0260779
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0082052
1,1.0026969
1,1.0002966
1,1.0004511
1,1.0004511
2,1.9921646
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9990449
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0039417
1,1.0004214
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9993728
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0113255
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0010438
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004511
3,2.9986176
1,1.0002966
1,1.0002966
2,1.9969877
3,3.0055468
1,1.0002966
1,1.0111405
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9993728
7,6.9993176
2,1.9993728
3,3.0008605
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
5,4.9991417
2,1.9993728
8,7.996509
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
4,3.9978676
2,1.9856236
1,1.0004214
1,1.0002966
1,1.0002966
4,3.9970825
2,1.9993728
3,2.9986176
1,1.0004214
6,6.0112057
1,1.0002966
1,1.0002966
3,3.0008605
2,1.9903442
1,1.0002966
1,1.0004511
2,1.9990449
2,1.9993728
2,1.9993728
1,1.0010438
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
5,4.9991417
3,2.9986176
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
3,2.9989538
2,1.9977068
4,3.9695375
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004511
2,1.9990449
3,2.9986176
1,1.0002966
3,3.0008605
1,1.0002966
2,1.9993728
1,1.0364429
3,2.999222
5,4.9983635
1,1.0002966
3,2.9986176
1,1.0002966
2,1.9992352
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9712156
1,1.0004511
2,1.9969877
1,1.0002966
3,2.980747
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004511
3,3.0055468
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
4,3.9978676
1,1.0161932
2,1.9990449
1,1.0080546
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0010438
3,2.9986176
1,1.0004511
1,1.0002966
1,1.0247995
1,1.0002966
1,1.0065328
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9990449
2,1.9993728
2,1.976185
1,1.0009416
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0004214
3,2.9989538
1,1.0002966
1,1.0010438
3,2.999222
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0010438
1,1.0161269
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0039417
1,1.0029587
1,1.0004511
1,1.0002966
1,1.0009831
1,1.0004214
1,1.0002966
2,1.9993728
2,1.9517246
1,1.0002966
1,1.0002966
4,3.9978676
1,1.0004511
1,1.0010438
2,1.9711362
1,1.0002966
1,1.0623226
1,1.0009831
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0002966
2,1.9964297
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0029587
2,1.9992352
2,1.9964297
1,1.0002966
1,1.0039417
2,1.9993728
1,1.0004214
2,1.9993728
1,1.0080546
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0054371
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004511
2,1.9992352
2,1.9903442
1,1.0002966
1,1.0002966
1,1.0080546
1,1.0004511
2,1.9921646
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0010438
1,1.0009831
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0009416
2,1.9993728
1,1.0002966
2,1.9992352
2,1.9993728
1,1.0004511
1,1.0002966
1,1.0026969
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
4,3.9974332
2,1.9993728
2,1.9964297
2,1.976185
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
3,2.999222
3,3.0008605
1,1.0010438
2,1.9964297
1,1.0026969
2,1.9992352
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0054371
2,1.9993728
3,2.999222
2,1.9990449
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9977068
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0098683
1,1.0002966
2,1.9992352
2,1.9992352
2,1.9992352
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9993728
1,1.0002966
3,2.9986176
3,2.9986176
1,1.0009416
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0010438
1,1.0002966
1,1.0004511
2,1.9977068
1,1.0004214
3,3.001361
1,1.0004214
6,5.9948854
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9993728
2,1.9990449
2,1.9993728
1,1.0002966
2,1.9964297
3,2.9989538
3,2.9989538
2,1.9993728
2,1.9992352
2,1.9993728
2,1.9926723
1,1.0002966
2,1.9993728
1,1.0002966
3,2.9986176
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0002966
5,4.9983635
5,4.9991417
1,1.0002966
3,3.001361
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0041542
1,1.0009831
1,1.0009831
2,1.9856236
1,1.0009831
1,1.0009831
1,1.0004214
1,1.0010438
2,1.9992352
1,1.0002966
1,1.0010438
2,1.9926723
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0004511
2,1.9993728
2,1.9992352
1,1.0010438
3,2.999222
1,1.0004214
2,1.9992352
1,1.0004511
1,1.0004214
1,1.0004511
3,2.9986176
2,1.9969877
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009831
1,1.0009831
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004214
1,1.0002966
2,1.9926723
1,1.0002966
3,3.011306
3,2.9986176
1,1.0004214
2,1.9990449
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9964297
3,3.012778
1,1.0009831
1,1.0002966
1,1.0009831
2,1.9990449
1,1.0041542
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0004214
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0010438
1,1.0004511
1,1.0002966
1,1.0010438
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0010438
1,1.0080546
4,3.997224
2,1.9903442
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9926723
1,1.0002966
2,1.9993728
1,1.0002966
4,3.9978676
1,1.0010438
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0041542
1,1.0337089
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0004511
2,1.9990449
1,1.0009416
1,1.0029587
1,1.0009831
2,1.9990449
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004511
1,1.0002966
3,3.0055468
1,1.0009416
1,1.0002966
1,1.0009416
3,2.999222
2,1.9964297
1,1.0009831
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004214
2,1.9993728
1,1.0004214
2,1.9903442
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009831
1,1.0004511
1,1.0004511
1,1.0010438
1,1.0002966
1,1.0080546
2,1.9964297
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0161269
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0002966
1,1.0040079
1,1.0004214
1,1.0004511
1,1.0004214
3,3.0136998
1,1.0009831
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0004214
1,1.0002966
1,1.0029587
1,1.0002966
1,1.0002966
1,1.0004511
